frame_idx,latency_ms
223,7.3706
224,7.6676
225,8.2391
226,7.5515
227,7.6806
228,7.2489
229,7.6622
230,7.4312
231,7.7954
232,7.2997
233,7.4174
234,7.5395
235,7.7313
236,7.7353
237,7.5748
238,7.2771
239,7.1497
240,7.6034
241,7.2907
242,7.4118
243,7.0371
244,7.4942
245,7.3748
246,7.3551
247,7.1621
248,7.1635
249,7.2631
250,6.6352
251,7.0312
252,7.1088
253,7.4081
254,7.0038
255,7.4298
256,7.0265
257,7.0074
258,7.6977
259,7.0536
260,7.3946
261,6.8522
262,7.1049
263,7.2853
264,7.5713
265,6.9173
266,7.4591
267,7.6765
268,7.8093
269,7.2934
270,7.3686
271,7.6165
272,7.4966
273,7.438
274,7.7307
275,8.2697
276,7.6538
277,8.2608
278,7.5035
279,7.952
280,7.4186
281,7.7749
282,7.0896
283,7.4038
284,7.4223
285,7.514
286,7.2714
287,7.0757
288,7.5748
289,7.2009
290,7.6332
291,7.3532
292,7.2554
293,7.1151
294,7.3538
295,7.3404
296,7.4333
297,7.363
298,7.5254
299,7.4504
300,7.6987
301,7.2763
302,7.5518
303,7.2584
304,7.4688
305,7.0676
306,7.9274
307,8.442
308,7.1978
309,6.9844
310,7.433
311,7.625
312,7.4673
313,7.1754
314,7.3179
315,7.8967
316,7.6093
317,7.8853
318,7.0993
319,7.2108
320,7.0707
321,7.38
322,7.2072
323,7.0352
324,7.2627
325,7.0119
326,7.0544
327,7.1659
328,7.1549
329,7.2229
330,6.9709
331,6.9051
332,7.2279
333,7.0482
334,7.6648
335,7.0954
336,7.0943
337,7.3294
338,7.7413
339,7.0051
340,7.3868
341,7.2601
342,7.8095
343,7.9204
344,7.5729
345,7.1386
346,6.8179
347,6.9076
348,7.2456
349,7.5125
350,7.4082
351,7.4211
352,7.4419
353,6.995
354,7.2447
355,7.828
356,7.3204
357,6.7426
358,7.0801
359,7.5509
360,7.4322
361,7.1377
362,7.7489
363,6.675
364,6.9097
365,7.1468
366,7.1168
367,7.0459
368,7.3989
369,6.6474
370,6.831
371,7.8148
372,7.3737
373,7.1825
374,6.9549
375,7.6228
376,7.2544
377,7.1414
378,7.2259
379,6.8468
380,7.0308
381,7.3781
382,7.3037
383,7.1903
384,8.3868
385,7.4472
386,7.198
387,7.4883
388,7.6391
389,7.7274
390,7.0789
391,8.0598
392,7.4982
393,7.3174
394,7.2714
395,7.2418
396,7.1552
397,7.4589
398,7.1497
399,7.1616
400,7.4596
401,7.2498
402,6.8968
403,7.9043
404,7.6761
405,7.3308
406,7.3615
407,7.5568
408,7.4446
409,7.0297
410,7.0629
411,7.3669
412,7.0654
413,7.1912
414,7.4483
415,7.1121
416,7.0516
417,7.1757
418,7.0829
419,7.1637
420,6.9939
421,7.1075
422,8.7954
423,6.88
424,7.0613
425,7.3873
426,6.9287
427,6.9092
428,7.2466
429,7.1181
430,7.2519
431,7.1046
432,7.6154
433,7.106
434,7.1166
435,7.2897
436,6.756
437,6.8871
438,7.1557
439,7.4204
440,6.9679
441,6.7786
442,7.0247
443,7.0038
444,7.1245
445,7.1059
446,7.1584
447,7.1104
448,7.2896
449,7.3545
450,7.6573
451,6.777
452,7.0724
453,7.162
454,6.8871
455,6.9046
456,6.9889
457,7.447
458,7.1303
459,7.4443
460,7.0499
461,7.5065
462,6.9279
463,7.21
464,7.3888
465,7.1002
466,7.1277
467,7.8476
468,7.3408
469,6.7598
470,7.4979
471,7.4318
472,7.9599
473,6.7804
474,7.037
475,7.6256
476,8.9802
477,7.7309
478,6.913
479,7.6041
480,6.9644
481,7.0439
482,7.3443
483,7.106
484,7.1797
485,7.1905
486,7.0937
487,6.8584
488,7.4392
489,7.232
490,7.3808
491,7.2557
492,7.2425
493,7.276
494,8.4831
495,6.9523
496,6.8767
497,7.1655
498,7.1388
499,7.5192
500,7.1978
501,7.1757
502,7.5519
503,7.3294
504,7.4022
505,7.3021
506,7.3718
507,7.9691
508,7.2257
509,7.3336
510,7.6532
511,6.7986
512,6.8649
513,6.9486
514,7.0873
515,6.9882
516,8.1131
517,6.773
518,6.6918
519,7.5806
520,6.8963
521,7.2248
522,7.0738
523,7.4336
524,7.077
525,7.6679
526,6.8352
527,7.4697
528,7.2036
529,7.1449
530,7.1909
531,7.3118
532,7.4126
533,7.3672
534,6.935
535,6.5809
536,7.747
537,7.4331
538,7.3533
539,7.0308
540,7.7535
541,7.4685
542,7.5847
543,6.9733
544,7.4348
545,7.1876
546,7.253
547,7.2113
548,7.1261
549,7.5942
550,7.2063
551,7.1188
552,7.3883
553,7.085
554,7.0008
555,7.0935
556,7.671
557,8.7442
558,7.4918
559,7.2406
560,7.3588
561,7.5331
562,7.2562
563,7.2256
564,7.3404
565,7.2025
566,7.0741
567,6.9212
568,7.5643
569,7.2378
570,7.5153
571,7.4447
572,7.1543
573,7.7011
574,7.2781
575,7.1588
576,7.7632
577,7.8963
578,6.9723
579,7.1041
580,7.1068
581,7.2762
582,7.1919
583,7.5468
584,7.2409
585,7.2607
586,7.2742
587,7.5067
588,6.9831
589,7.3111
590,7.5874
591,7.2087
592,7.081
593,7.25
594,7.1166
595,7.4471
596,7.2474
597,6.8208
598,7.3405
599,7.0943
600,7.0561
601,6.9026
602,6.8565
603,7.603
604,7.5132
605,7.001
606,7.1429
607,6.976
608,7.2134
609,7.1124
610,7.1785
611,6.8107
612,6.9603
613,7.2191
614,7.0922
615,7.4156
616,7.2378
617,7.1819
618,6.9094
619,7.4449
620,7.3632
621,7.1929
622,6.9326
623,6.8907
624,7.9237
625,7.3367
626,7.8774
627,7.5485
628,7.711
629,6.9504
630,7.2055
631,7.0114
632,7.4934
633,7.2742
634,7.6938
635,7.3716
636,7.4024
637,7.6253
638,8.173
639,7.1162
640,7.0414
641,7.1977
642,7.1426
643,6.8503
644,6.9551
645,7.3007
646,7.5087
647,7.4798
648,7.0846
649,6.7742
650,7.3616
651,7.3501
652,6.8945
653,6.7819
654,7.2297
655,7.4284
656,7.1959
657,7.1254
658,7.0178
659,7.2327
660,6.9762
661,7.2675
662,7.2228
663,7.1097
664,7.1235
665,7.4553
666,7.0835
667,6.8977
668,8.0921
669,7.4161
670,7.3341
671,6.9378
672,7.0594
673,7.364
674,7.2179
675,7.3761
676,7.4088
677,6.9553
678,7.0127
679,7.622
680,7.3427
681,7.3403
682,7.1416
683,7.3815
684,7.0686
685,6.8336
686,6.8571
687,7.3721
688,6.9489
689,7.235
690,6.8437
691,7.6997
692,7.6832
693,7.648
694,7.0315
695,7.2611
696,7.5583
697,7.7057
698,7.945
699,7.2691
700,6.991
701,8.4308
702,7.1159
703,7.0041
704,7.3771
705,6.813
706,7.3099
707,7.0126
708,6.8451
709,6.827
710,7.095
711,7.0739
712,7.2482
713,7.3174
714,8.8467
715,7.8633
716,7.8026
717,7.8179
718,7.618
719,7.3051
720,6.7961
721,6.8569
722,6.935
723,7.241
724,7.0236
725,7.2648
726,6.9085
727,7.0908
728,7.1358
729,7.2461
730,7.195
731,7.2195
732,6.8805
733,6.7275
734,8.1694
735,7.0668
736,7.3847
737,6.9979
738,7.0551
739,7.2354
740,7.2297
741,7.172
742,7.2357
743,7.505
744,7.4537
745,6.9971
746,7.5846
747,8.0792
748,7.5703
749,7.3308
750,7.0565
751,7.0281
752,7.2712
753,7.4837
754,7.0291
755,7.1685
756,7.1343
757,7.1638
758,6.7135
759,7.0684
760,7.0471
761,7.084
762,7.2801
763,6.9895
764,7.5387
765,7.3851
766,7.1457
767,7.182
768,7.0805
769,7.1637
770,7.0953
771,7.0666
772,6.9591
773,7.6275
774,7.5275
775,8.2868
776,7.1398
777,7.1838
778,7.7857
779,8.0092
780,7.1842
781,7.0974
782,7.891
783,7.1845
784,7.1122
785,7.1192
786,7.2414
787,6.7076
788,7.1396
789,7.4236
790,7.6382
791,7.1978
792,7.0891
793,7.4702
794,7.1486
795,6.7647
796,6.7857
797,6.8344
798,6.8657
799,6.7371
800,6.8113
801,7.0317
802,7.3996
803,7.42
804,6.9919
805,6.9786
806,7.5232
807,7.6408
808,7.8387
809,7.6121
810,7.6298
811,7.5342
812,7.045
813,7.1584
814,6.9852
815,7.6502
816,7.3522
817,7.216
818,7.049
819,7.1528
820,7.4569
821,6.8076
822,7.4384
823,6.9347
824,7.2545
825,7.1196
826,6.9796
827,6.8994
828,7.2068
829,7.1814
830,7.7402
831,6.8389
832,6.9142
833,7.3595
834,7.2465
835,7.1241
836,7.3387
837,7.2895
838,7.0733
839,7.4173
840,7.3995
841,7.9397
842,7.7582
843,7.1052
844,7.3944
845,7.1085
846,7.159
847,6.9634
848,7.8529
849,7.8883
850,7.1107
851,7.0988
852,7.5146
853,7.4721
854,6.7051
855,7.1512
856,7.2912
857,6.9359
858,7.0174
859,6.9636
860,6.9683
861,7.182
862,7.4209
863,7.0723
864,6.9942
865,7.2495
866,7.4228
867,7.1702
868,6.8719
869,7.0832
870,7.1035
871,6.9853
872,7.0116
873,7.8126
874,7.5174
875,7.6279
876,7.2476
877,7.0637
878,7.0829
879,7.2223
880,7.3086
881,7.0778
882,6.9936
883,7.0941
884,7.1465
885,7.3352
886,6.8889
887,7.3079
888,7.0602
889,7.2875
890,7.8202
891,7.7721
892,6.9702
893,7.2344
894,7.4501
895,7.0852
896,7.2025
897,7.1514
898,6.9855
899,7.0327
900,7.5367
901,6.959
902,7.271
903,6.8268
904,6.6988
905,7.2608
906,7.3867
907,7.2011
908,8.036
909,7.106
910,6.9151
911,7.2982
912,6.9722
913,7.5004
914,7.0767
915,6.9553
916,7.382
917,7.081
918,7.3013
919,6.8803
920,7.9799
921,6.7193
922,7.8505
923,7.3659
924,7.7323
925,7.2275
926,7.5636
927,7.3698
928,8.0779
929,6.8158
930,7.4436
931,6.7353
932,7.398
933,7.3349
934,7.9513
935,6.8407
936,6.7138
937,7.0471
938,6.942
939,7.7108
940,8.0344
941,7.137
942,6.9187
943,7.3608
944,6.8919
945,6.9432
946,7.4719
947,6.7127
948,7.2469
949,7.3795
950,7.3676
951,7.0479
952,7.1364
953,6.7984
954,6.9294
955,7.5959
956,6.9405
957,7.2158
958,6.9462
959,6.8476
960,7.1969
961,6.8094
962,6.8506
963,7.4545
964,7.5682
965,6.8579
966,6.8913
967,7.0141
968,7.7026
969,7.5835
970,7.2112
971,6.9631
972,7.4724
973,7.6632
974,7.238
975,7.3138
976,7.2924
977,7.2725
978,7.1156
979,7.5745
980,6.9698
981,6.8601
982,7.2713
983,7.3608
984,7.0685
985,7.1282
986,7.104
987,7.6506
988,7.0391
989,7.3475
990,7.7762
991,7.1178
992,7.0321
993,7.3062
994,6.8502
995,7.0354
996,7.1136
997,6.847
998,7.1216
999,7.3086
