frame_idx,latency_ms
0,11.5188
1,10.6346
2,11.4109
3,10.6875
4,13.2827
5,12.9597
6,13.7639
7,10.7716
8,13.2554
9,12.4566
10,13.3568
11,12.6668
12,12.3744
13,11.8427
14,11.8587
15,10.8304
16,13.1742
17,12.8012
18,12.742
19,12.1771
20,12.4713
21,12.3283
22,14.2292
23,11.2021
24,11.3446
25,11.0758
26,13.6317
27,12.6599
28,14.1355
29,11.545
30,11.5487
31,12.2941
32,11.028
33,12.1002
34,13.2265
35,15.4496
36,14.6593
37,12.9092
38,13.5583
39,11.8701
40,11.5441
41,12.4855
42,12.1997
43,12.9489
44,12.6806
45,11.1592
46,14.4019
47,12.7945
48,11.7954
49,10.8318
50,14.5439
51,12.7179
52,12.4195
53,13.1113
54,12.8257
55,12.5712
56,12.9396
57,13.0645
58,13.3809
59,13.1495
60,12.863
61,13.4191
62,13.3354
63,15.3389
64,11.5422
65,11.8287
66,11.9683
67,11.5743
68,13.5715
69,14.351
70,13.4898
71,12.941
72,12.775
73,13.2208
74,13.1954
75,12.6122
76,16.1338
77,11.7983
78,11.3672
79,11.2632
80,11.8546
81,13.391
82,12.5352
83,12.5484
84,13.5315
85,12.8615
86,14.2298
87,13.0896
88,13.6486
89,13.6162
90,13.6844
91,12.7365
92,12.5804
93,12.4491
94,12.6575
95,13.3336
96,13.4907
97,13.3757
98,13.0778
99,13.6445
100,12.6987
101,13.8038
102,13.225
103,12.5316
104,13.2154
105,14.0576
106,13.3093
107,12.7999
108,13.0195
109,12.8378
110,13.0895
111,13.4757
112,12.7934
113,12.9417
114,12.5601
115,13.4616
116,12.9081
117,14.7302
118,12.5187
119,12.8703
120,13.2603
121,13.062
122,13.457
123,12.8216
124,13.0299
125,14.7017
126,13.8101
127,12.1157
128,12.446
129,12.9667
130,13.1283
131,12.7966
132,13.1182
133,13.2811
134,12.8395
135,12.4907
136,13.0612
137,13.0793
138,12.0877
139,13.1499
140,15.1544
141,12.8828
142,13.8294
143,12.5878
144,12.3962
145,12.4685
146,13.253
147,12.1164
148,13.0748
149,14.4949
150,12.8038
151,13.4443
152,14.7855
153,12.8308
154,13.8037
155,12.9169
156,12.7894
157,12.8189
158,12.7673
159,12.458
160,13.3574
161,14.3692
162,15.2436
163,12.8128
164,13.37
165,15.8053
166,12.8235
167,13.026
168,12.3018
169,12.9549
170,13.5068
171,12.089
172,13.9631
173,12.6683
174,14.4212
175,12.8744
176,13.0666
177,12.5604
178,13.055
179,14.7656
180,12.8172
181,13.659
182,12.628
183,12.6978
184,13.0664
185,13.2228
186,13.3753
187,12.8956
188,13.1233
189,15.6532
190,14.097
191,13.5581
192,12.5078
193,13.0213
194,13.0799
195,12.5403
196,13.0595
197,15.0153
198,13.0779
199,12.6852
200,13.1343
201,12.682
202,11.577
203,10.8872
204,13.0048
205,12.2273
206,13.3192
207,14.0991
208,12.9967
209,12.6778
210,12.7989
211,12.9009
212,14.2866
213,11.7803
214,12.9075
215,12.4152
216,14.7591
217,12.6955
